CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 1321 ms PERF: scheduler idle=16930 (88%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=409 (2%) PERF: issue stalls=2219 (alu=69%, fpu=0%, lsu=30%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2296 PERF: loads=276 PERF: stores=1199 PERF: ifetch latency=4 cycles PERF: load latency=12 cycles PERF: instrs=3692, cycles=19106, IPC=0.193238 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 28047 ms PERF: scheduler idle=396869 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=157718 (36%) PERF: issue stalls=226340 (alu=46%, fpu=0%, lsu=53%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=37646 PERF: loads=65684 PERF: stores=2207 PERF: ifetch latency=7 cycles PERF: load latency=4 cycles PERF: instrs=210500, cycles=434410, IPC=0.484565 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 27624 ms PERF: scheduler idle=396869 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=157718 (36%) PERF: issue stalls=226340 (alu=46%, fpu=0%, lsu=53%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=37646 PERF: loads=65684 PERF: stores=2207 PERF: ifetch latency=7 cycles PERF: load latency=4 cycles PERF: instrs=210500, cycles=434410, IPC=0.484565 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 27589 ms PERF: scheduler idle=396869 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=157718 (36%) PERF: issue stalls=226340 (alu=46%, fpu=0%, lsu=53%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=37646 PERF: loads=65684 PERF: stores=2207 PERF: ifetch latency=7 cycles PERF: load latency=4 cycles PERF: instrs=210500, cycles=434410, IPC=0.484565 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 27628 ms PERF: scheduler idle=396869 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=157718 (36%) PERF: issue stalls=226340 (alu=46%, fpu=0%, lsu=53%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=37646 PERF: loads=65684 PERF: stores=2207 PERF: ifetch latency=7 cycles PERF: load latency=4 cycles PERF: instrs=210500, cycles=434410, IPC=0.484565 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 27600 ms PERF: scheduler idle=396869 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=157718 (36%) PERF: issue stalls=226340 (alu=46%, fpu=0%, lsu=53%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=37646 PERF: loads=65684 PERF: stores=2207 PERF: ifetch latency=7 cycles PERF: load latency=4 cycles PERF: instrs=210500, cycles=434410, IPC=0.484565 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 27777 ms PERF: scheduler idle=409771 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=161358 (36%) PERF: issue stalls=229806 (alu=45%, fpu=0%, lsu=54%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=37643 PERF: loads=65684 PERF: stores=2207 PERF: ifetch latency=7 cycles PERF: load latency=4 cycles PERF: instrs=210497, cycles=447298, IPC=0.470597 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 27791 ms PERF: scheduler idle=409771 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=161358 (36%) PERF: issue stalls=229806 (alu=45%, fpu=0%, lsu=54%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=37643 PERF: loads=65684 PERF: stores=2207 PERF: ifetch latency=7 cycles PERF: load latency=4 cycles PERF: instrs=210497, cycles=447298, IPC=0.470597 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 27806 ms PERF: scheduler idle=409771 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=161358 (36%) PERF: issue stalls=229806 (alu=45%, fpu=0%, lsu=54%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=37643 PERF: loads=65684 PERF: stores=2207 PERF: ifetch latency=7 cycles PERF: load latency=4 cycles PERF: instrs=210497, cycles=447298, IPC=0.470597 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 28000 ms PERF: scheduler idle=409771 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=161358 (36%) PERF: issue stalls=229806 (alu=45%, fpu=0%, lsu=54%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=37643 PERF: loads=65684 PERF: stores=2207 PERF: ifetch latency=7 cycles PERF: load latency=4 cycles PERF: instrs=210497, cycles=447298, IPC=0.470597 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 28154 ms PERF: scheduler idle=409771 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=161358 (36%) PERF: issue stalls=229806 (alu=45%, fpu=0%, lsu=54%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=37643 PERF: loads=65684 PERF: stores=2207 PERF: ifetch latency=7 cycles PERF: load latency=4 cycles PERF: instrs=210497, cycles=447298, IPC=0.470597 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 30634 ms PERF: scheduler idle=411530 (91%) PERF: scheduler stalls=2 (0%) PERF: ibuffer stalls=162563 (36%) PERF: issue stalls=231128 (alu=45%, fpu=0%, lsu=54%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=37646 PERF: loads=65684 PERF: stores=2207 PERF: ifetch latency=7 cycles PERF: load latency=4 cycles PERF: instrs=210500, cycles=449054, IPC=0.468763 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 30026 ms PERF: scheduler idle=411530 (91%) PERF: scheduler stalls=2 (0%) PERF: ibuffer stalls=162563 (36%) PERF: issue stalls=231128 (alu=45%, fpu=0%, lsu=54%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=37646 PERF: loads=65684 PERF: stores=2207 PERF: ifetch latency=7 cycles PERF: load latency=4 cycles PERF: instrs=210500, cycles=449054, IPC=0.468763 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 30124 ms PERF: scheduler idle=411530 (91%) PERF: scheduler stalls=2 (0%) PERF: ibuffer stalls=162563 (36%) PERF: issue stalls=231128 (alu=45%, fpu=0%, lsu=54%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=37646 PERF: loads=65684 PERF: stores=2207 PERF: ifetch latency=7 cycles PERF: load latency=4 cycles PERF: instrs=210500, cycles=449054, IPC=0.468763 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 29906 ms PERF: scheduler idle=411530 (91%) PERF: scheduler stalls=2 (0%) PERF: ibuffer stalls=162563 (36%) PERF: issue stalls=231128 (alu=45%, fpu=0%, lsu=54%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=37646 PERF: loads=65684 PERF: stores=2207 PERF: ifetch latency=7 cycles PERF: load latency=4 cycles PERF: instrs=210500, cycles=449054, IPC=0.468763 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n32 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n32 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x1040 dev_dst=0x2040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 32x32 - Elapsed time: 30098 ms PERF: scheduler idle=411530 (91%) PERF: scheduler stalls=2 (0%) PERF: ibuffer stalls=162563 (36%) PERF: issue stalls=231128 (alu=45%, fpu=0%, lsu=54%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=37646 PERF: loads=65684 PERF: stores=2207 PERF: ifetch latency=7 cycles PERF: load latency=4 cycles PERF: instrs=210500, cycles=449054, IPC=0.468763 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 214402 ms PERF: scheduler idle=3120303 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=1409902 (41%) PERF: issue stalls=1908635 (alu=41%, fpu=0%, lsu=58%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=274846 PERF: loads=524436 PERF: stores=5279 PERF: ifetch latency=8 cycles PERF: load latency=6 cycles PERF: instrs=1618052, cycles=3395046, IPC=0.476592 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 214188 ms PERF: scheduler idle=3120303 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=1409902 (41%) PERF: issue stalls=1908635 (alu=41%, fpu=0%, lsu=58%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=274846 PERF: loads=524436 PERF: stores=5279 PERF: ifetch latency=8 cycles PERF: load latency=6 cycles PERF: instrs=1618052, cycles=3395046, IPC=0.476592 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 213712 ms PERF: scheduler idle=3120303 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=1409902 (41%) PERF: issue stalls=1908635 (alu=41%, fpu=0%, lsu=58%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=274846 PERF: loads=524436 PERF: stores=5279 PERF: ifetch latency=8 cycles PERF: load latency=6 cycles PERF: instrs=1618052, cycles=3395046, IPC=0.476592 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 215647 ms PERF: scheduler idle=3120303 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=1409902 (41%) PERF: issue stalls=1908635 (alu=41%, fpu=0%, lsu=58%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=274846 PERF: loads=524436 PERF: stores=5279 PERF: ifetch latency=8 cycles PERF: load latency=6 cycles PERF: instrs=1618052, cycles=3395046, IPC=0.476592 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
